species,score,start_time,end_time
Coccyzus americanus_Yellow-billed Cuckoo,0.9857826,71.0,74.0
Hylocichla mustelina_Wood Thrush,0.12442842,71.0,74.0
Coccyzus americanus_Yellow-billed Cuckoo,0.96816313,72.0,75.0
Hylocichla mustelina_Wood Thrush,0.1784278,72.0,75.0
Coccyzus americanus_Yellow-billed Cuckoo,0.98545146,73.0,76.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99266475,74.0,77.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9922815,75.0,78.0
Hylocichla mustelina_Wood Thrush,0.45484737,75.0,78.0
Hylocichla mustelina_Wood Thrush,0.99430895,76.0,79.0
Hylocichla mustelina_Wood Thrush,0.89869654,77.0,80.0
Helmitheros vermivorum_Worm-eating Warbler,0.13695244,78.0,81.0
Setophaga citrina_Hooded Warbler,0.1022861,78.0,81.0
Hylocichla mustelina_Wood Thrush,0.89662516,79.0,82.0
Hylocichla mustelina_Wood Thrush,0.9570216,80.0,83.0
Hylocichla mustelina_Wood Thrush,0.9490622,81.0,84.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9924425,82.0,85.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99584085,83.0,86.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9852195,84.0,87.0
Coccyzus americanus_Yellow-billed Cuckoo,0.94371,85.0,88.0
Hylocichla mustelina_Wood Thrush,0.11891525,85.0,88.0
Coccyzus americanus_Yellow-billed Cuckoo,0.97803694,86.0,89.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9956,87.0,90.0
Coccyzus americanus_Yellow-billed Cuckoo,0.98802257,88.0,91.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9949627,89.0,92.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9937225,90.0,93.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9961035,91.0,94.0
Hylocichla mustelina_Wood Thrush,0.9159473,92.0,95.0
Hylocichla mustelina_Wood Thrush,0.82898295,93.0,96.0
Geothlypis formosa_Kentucky Warbler,0.1355483,93.0,96.0
Hylocichla mustelina_Wood Thrush,0.7311631,94.0,97.0
Hylocichla mustelina_Wood Thrush,0.9838913,95.0,98.0
Hylocichla mustelina_Wood Thrush,0.99084985,96.0,99.0
Hylocichla mustelina_Wood Thrush,0.9926507,97.0,100.0
Hylocichla mustelina_Wood Thrush,0.97243685,98.0,101.0
Hylocichla mustelina_Wood Thrush,0.93418795,99.0,102.0
Hylocichla mustelina_Wood Thrush,0.9309217,100.0,103.0
Hylocichla mustelina_Wood Thrush,0.5681965,101.0,104.0
Hylocichla mustelina_Wood Thrush,0.33096233,102.0,105.0
Spinus tristis_American Goldfinch,0.14790477,102.0,105.0
Hylocichla mustelina_Wood Thrush,0.656554,103.0,106.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9908602,104.0,107.0
Coccyzus americanus_Yellow-billed Cuckoo,0.98884404,105.0,108.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9788448,106.0,109.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9936469,107.0,110.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9961842,108.0,111.0
Coccyzus americanus_Yellow-billed Cuckoo,0.94128734,109.0,112.0
Hylocichla mustelina_Wood Thrush,0.10327446,109.0,112.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9964658,110.0,113.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9976642,111.0,114.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9994709,112.0,115.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9898099,113.0,116.0
Hylocichla mustelina_Wood Thrush,0.18628736,113.0,116.0
Hylocichla mustelina_Wood Thrush,0.96875966,114.0,117.0
Geothlypis formosa_Kentucky Warbler,0.15358037,114.0,117.0
Hylocichla mustelina_Wood Thrush,0.9874254,115.0,118.0
Hylocichla mustelina_Wood Thrush,0.59650904,116.0,119.0
Mesembrinibis cayennensis_Green Ibis,0.22735156,116.0,119.0
Coccyzus americanus_Yellow-billed Cuckoo,0.14903666,116.0,119.0
Hylocichla mustelina_Wood Thrush,0.7145978,117.0,120.0
Coccyzus americanus_Yellow-billed Cuckoo,0.21073651,117.0,120.0
Hylocichla mustelina_Wood Thrush,0.92775846,118.0,121.0
Hylocichla mustelina_Wood Thrush,0.9255911,119.0,122.0
Hylocichla mustelina_Wood Thrush,0.5491693,120.0,123.0
Hylocichla mustelina_Wood Thrush,0.9255828,121.0,124.0
Hylocichla mustelina_Wood Thrush,0.93961656,122.0,125.0
Hylocichla mustelina_Wood Thrush,0.9794271,123.0,126.0
Hylocichla mustelina_Wood Thrush,0.9600319,124.0,127.0
Hylocichla mustelina_Wood Thrush,0.9687064,125.0,128.0
Hylocichla mustelina_Wood Thrush,0.97342175,126.0,129.0
Hylocichla mustelina_Wood Thrush,0.9054469,127.0,130.0
Hylocichla mustelina_Wood Thrush,0.27436897,128.0,131.0
Helmitheros vermivorum_Worm-eating Warbler,0.2477385,128.0,131.0
Hylocichla mustelina_Wood Thrush,0.98786515,129.0,132.0
Hylocichla mustelina_Wood Thrush,0.97558427,130.0,133.0
Hylocichla mustelina_Wood Thrush,0.9317874,131.0,134.0
Helmitheros vermivorum_Worm-eating Warbler,0.20217007,132.0,135.0
Protonotaria citrea_Prothonotary Warbler,0.16844071,132.0,135.0
Helmitheros vermivorum_Worm-eating Warbler,0.10294689,133.0,136.0
Hylocichla mustelina_Wood Thrush,0.9821029,134.0,137.0
Hylocichla mustelina_Wood Thrush,0.9907335,135.0,138.0
Hylocichla mustelina_Wood Thrush,0.93287593,136.0,139.0
Empidonax virescens_Acadian Flycatcher,0.16179648,136.0,139.0
Hylocichla mustelina_Wood Thrush,0.9269215,137.0,140.0
Helmitheros vermivorum_Worm-eating Warbler,0.14924526,137.0,140.0
Hylocichla mustelina_Wood Thrush,0.8151588,138.0,141.0
Empidonax virescens_Acadian Flycatcher,0.17019103,138.0,141.0
Hylocichla mustelina_Wood Thrush,0.9828577,139.0,142.0
Hylocichla mustelina_Wood Thrush,0.9815206,140.0,143.0
Hylocichla mustelina_Wood Thrush,0.8839887,141.0,144.0
Helmitheros vermivorum_Worm-eating Warbler,0.10422049,141.0,144.0
Hylocichla mustelina_Wood Thrush,0.900187,142.0,145.0
Hylocichla mustelina_Wood Thrush,0.99472815,143.0,146.0
Hylocichla mustelina_Wood Thrush,0.99103457,144.0,147.0
Hylocichla mustelina_Wood Thrush,0.97828865,145.0,148.0
Hylocichla mustelina_Wood Thrush,0.9840837,146.0,149.0
Hylocichla mustelina_Wood Thrush,0.99589384,147.0,150.0
Hylocichla mustelina_Wood Thrush,0.9698445,148.0,151.0
Hylocichla mustelina_Wood Thrush,0.99161094,149.0,152.0
Hylocichla mustelina_Wood Thrush,0.9452595,150.0,153.0
Hylocichla mustelina_Wood Thrush,0.98071575,151.0,154.0
Hylocichla mustelina_Wood Thrush,0.96719277,152.0,155.0
Empidonax virescens_Acadian Flycatcher,0.50816166,153.0,156.0
Hylocichla mustelina_Wood Thrush,0.10263485,153.0,156.0
Hylocichla mustelina_Wood Thrush,0.86766213,154.0,157.0
Empidonax virescens_Acadian Flycatcher,0.17313899,154.0,157.0
Hylocichla mustelina_Wood Thrush,0.95057815,155.0,158.0
Empidonax virescens_Acadian Flycatcher,0.17566977,155.0,158.0
Hylocichla mustelina_Wood Thrush,0.8203017,156.0,159.0
Hylocichla mustelina_Wood Thrush,0.5962582,158.0,161.0
Hylocichla mustelina_Wood Thrush,0.59253734,159.0,162.0
Hylocichla mustelina_Wood Thrush,0.38179314,160.0,163.0
Hylocichla mustelina_Wood Thrush,0.55133563,162.0,165.0
Hylocichla mustelina_Wood Thrush,0.8280101,163.0,166.0
Hylocichla mustelina_Wood Thrush,0.6330755,164.0,167.0
Hylocichla mustelina_Wood Thrush,0.70797056,165.0,168.0
Myadestes unicolor_Slate-colored Solitaire,0.1329218,165.0,168.0
Hylocichla mustelina_Wood Thrush,0.87913173,168.0,171.0
Hylocichla mustelina_Wood Thrush,0.79393035,169.0,172.0
Coccyzus americanus_Yellow-billed Cuckoo,0.70478266,170.0,173.0
Hylocichla mustelina_Wood Thrush,0.5849576,170.0,173.0
Coccyzus americanus_Yellow-billed Cuckoo,0.98719656,171.0,174.0
Coccyzus americanus_Yellow-billed Cuckoo,0.98576176,172.0,175.0
Hylocichla mustelina_Wood Thrush,0.2160623,172.0,175.0
Coccyzus americanus_Yellow-billed Cuckoo,0.88699013,173.0,176.0
Hylocichla mustelina_Wood Thrush,0.15534997,173.0,176.0
Coccyzus americanus_Yellow-billed Cuckoo,0.8649906,174.0,177.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9950917,175.0,178.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9918793,176.0,179.0
Coccyzus americanus_Yellow-billed Cuckoo,0.97383887,177.0,180.0
Hylocichla mustelina_Wood Thrush,0.11231464,177.0,180.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9871235,178.0,181.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9560483,179.0,182.0
Coccyzus americanus_Yellow-billed Cuckoo,0.93836904,180.0,183.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9973642,181.0,184.0
Hylocichla mustelina_Wood Thrush,0.16576646,181.0,184.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99813485,182.0,185.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9920027,183.0,186.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9971269,184.0,187.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9836716,185.0,188.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99829286,186.0,189.0
Coccyzus americanus_Yellow-billed Cuckoo,0.98156124,187.0,190.0
Hylocichla mustelina_Wood Thrush,0.2535365,187.0,190.0
Hylocichla mustelina_Wood Thrush,0.9418743,188.0,191.0
Turdus merula_Eurasian Blackbird,0.41913164,188.0,191.0
Empidonax virescens_Acadian Flycatcher,0.30545145,188.0,191.0
Hylocichla mustelina_Wood Thrush,0.94954336,189.0,192.0
Empidonax virescens_Acadian Flycatcher,0.21848422,189.0,192.0
Hylocichla mustelina_Wood Thrush,0.9934617,190.0,193.0
Hylocichla mustelina_Wood Thrush,0.9715443,191.0,194.0
Hylocichla mustelina_Wood Thrush,0.9647362,192.0,195.0
Hylocichla mustelina_Wood Thrush,0.9931594,193.0,196.0
Hylocichla mustelina_Wood Thrush,0.93793434,194.0,197.0
Hylocichla mustelina_Wood Thrush,0.97930336,195.0,198.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9989183,196.0,199.0
Hylocichla mustelina_Wood Thrush,0.104560025,196.0,199.0
Coccyzus americanus_Yellow-billed Cuckoo,0.992155,197.0,200.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99836975,198.0,201.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9784266,199.0,202.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9976478,200.0,203.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9735824,201.0,204.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99738616,202.0,205.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99562293,203.0,206.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99642915,204.0,207.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9973673,205.0,208.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9922673,206.0,209.0
Coccyzus americanus_Yellow-billed Cuckoo,0.98607856,207.0,210.0
Hylocichla mustelina_Wood Thrush,0.23092589,207.0,210.0
Hylocichla mustelina_Wood Thrush,0.2105864,208.0,211.0
Helmitheros vermivorum_Worm-eating Warbler,0.14594017,208.0,211.0
Hylocichla mustelina_Wood Thrush,0.9948769,209.0,212.0
Hylocichla mustelina_Wood Thrush,0.9873975,210.0,213.0
Hylocichla mustelina_Wood Thrush,0.9867263,211.0,214.0
Hylocichla mustelina_Wood Thrush,0.978999,212.0,215.0
Hylocichla mustelina_Wood Thrush,0.9973272,213.0,216.0
Hylocichla mustelina_Wood Thrush,0.9913214,214.0,217.0
Hylocichla mustelina_Wood Thrush,0.9950422,215.0,218.0
Coccyzus americanus_Yellow-billed Cuckoo,0.96586734,216.0,219.0
Hylocichla mustelina_Wood Thrush,0.36740673,216.0,219.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9957514,217.0,220.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99756193,218.0,221.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99012953,219.0,222.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9927724,220.0,223.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9740572,221.0,224.0
Coccyzus americanus_Yellow-billed Cuckoo,0.97292095,222.0,225.0
Coccyzus americanus_Yellow-billed Cuckoo,0.988886,223.0,226.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9976036,224.0,227.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99785894,225.0,228.0
Coccyzus americanus_Yellow-billed Cuckoo,0.995577,226.0,229.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99272424,227.0,230.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9922605,228.0,231.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99262047,229.0,232.0
Hylocichla mustelina_Wood Thrush,0.12171687,229.0,232.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9945775,230.0,233.0
Hylocichla mustelina_Wood Thrush,0.1244647,230.0,233.0
Hylocichla mustelina_Wood Thrush,0.9892999,231.0,234.0
Hylocichla mustelina_Wood Thrush,0.970534,232.0,235.0
Hylocichla mustelina_Wood Thrush,0.9955149,233.0,236.0
Hylocichla mustelina_Wood Thrush,0.98656267,234.0,237.0
Hylocichla mustelina_Wood Thrush,0.46704644,235.0,238.0
Helmitheros vermivorum_Worm-eating Warbler,0.18748638,235.0,238.0
Hylocichla mustelina_Wood Thrush,0.1852003,236.0,239.0
Hylocichla mustelina_Wood Thrush,0.9752466,237.0,240.0
Hylocichla mustelina_Wood Thrush,0.9846636,238.0,241.0
Hylocichla mustelina_Wood Thrush,0.90306145,239.0,242.0
Hylocichla mustelina_Wood Thrush,0.5985836,240.0,243.0
Turdus merula_Eurasian Blackbird,0.5848012,240.0,243.0
Hylocichla mustelina_Wood Thrush,0.9882096,241.0,244.0
Hylocichla mustelina_Wood Thrush,0.98636705,242.0,245.0
Hylocichla mustelina_Wood Thrush,0.76748437,243.0,246.0
Empidonax virescens_Acadian Flycatcher,0.29211557,243.0,246.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9942703,244.0,247.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9948389,245.0,248.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9856104,246.0,249.0
Coccyzus americanus_Yellow-billed Cuckoo,0.96010256,247.0,250.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99691427,248.0,251.0
Coccyzus americanus_Yellow-billed Cuckoo,0.98442864,249.0,252.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99740136,250.0,253.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9903362,251.0,254.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99777216,252.0,255.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99719656,253.0,256.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9951082,254.0,257.0
Hylocichla mustelina_Wood Thrush,0.16819686,254.0,257.0
Hylocichla mustelina_Wood Thrush,0.95028895,255.0,258.0
Hylocichla mustelina_Wood Thrush,0.92096686,256.0,259.0
Hylocichla mustelina_Wood Thrush,0.98451823,257.0,260.0
Hylocichla mustelina_Wood Thrush,0.9234521,258.0,261.0
Hylocichla mustelina_Wood Thrush,0.95831186,259.0,262.0
Hylocichla mustelina_Wood Thrush,0.9882947,260.0,263.0
Hylocichla mustelina_Wood Thrush,0.984379,261.0,264.0
Myadestes unicolor_Slate-colored Solitaire,0.1079708,261.0,264.0
Hylocichla mustelina_Wood Thrush,0.95529526,262.0,265.0
Myadestes unicolor_Slate-colored Solitaire,0.11367523,262.0,265.0
Hylocichla mustelina_Wood Thrush,0.9794616,263.0,266.0
Hylocichla mustelina_Wood Thrush,0.9976051,264.0,267.0
Hylocichla mustelina_Wood Thrush,0.9807993,265.0,268.0
Coccyzus americanus_Yellow-billed Cuckoo,0.86639947,266.0,269.0
Hylocichla mustelina_Wood Thrush,0.3822809,266.0,269.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99794465,267.0,270.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99449366,268.0,271.0
Hylocichla mustelina_Wood Thrush,0.2356323,268.0,271.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99625057,269.0,272.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99369425,270.0,273.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9947672,271.0,274.0
Coccyzus americanus_Yellow-billed Cuckoo,0.96482164,272.0,275.0
Hylocichla mustelina_Wood Thrush,0.981914,273.0,276.0
Hylocichla mustelina_Wood Thrush,0.94695204,274.0,277.0
Empidonax virescens_Acadian Flycatcher,0.1539257,274.0,277.0
Hylocichla mustelina_Wood Thrush,0.95999247,275.0,278.0
Hylocichla mustelina_Wood Thrush,0.72173214,280.0,283.0
Hylocichla mustelina_Wood Thrush,0.75901747,281.0,284.0
Hylocichla mustelina_Wood Thrush,0.6886303,282.0,285.0
Hylocichla mustelina_Wood Thrush,0.91794187,283.0,286.0
Hylocichla mustelina_Wood Thrush,0.8962426,284.0,287.0
Hylocichla mustelina_Wood Thrush,0.8950384,285.0,288.0
Hylocichla mustelina_Wood Thrush,0.873833,286.0,289.0
Hylocichla mustelina_Wood Thrush,0.7045102,287.0,290.0
Hylocichla mustelina_Wood Thrush,0.9640319,288.0,291.0
Hylocichla mustelina_Wood Thrush,0.84459025,289.0,292.0
Hylocichla mustelina_Wood Thrush,0.8267886,290.0,293.0
Hylocichla mustelina_Wood Thrush,0.73004466,291.0,294.0
Empidonax virescens_Acadian Flycatcher,0.10066357,291.0,294.0
Hylocichla mustelina_Wood Thrush,0.7001526,292.0,295.0
Empidonax virescens_Acadian Flycatcher,0.10629397,292.0,295.0
Hylocichla mustelina_Wood Thrush,0.85146797,293.0,296.0
Amblycorypha longinicta_Common Virtuoso Katydid,0.11547103,295.0,298.0
Hylocichla mustelina_Wood Thrush,0.5701128,296.0,299.0
Hylocichla mustelina_Wood Thrush,0.7223815,297.0,300.0
Hylocichla mustelina_Wood Thrush,0.58125484,298.0,301.0
Hylocichla mustelina_Wood Thrush,0.16856636,299.0,302.0
Oecanthus nigricornis_Blackhorned Tree Cricket,0.106038705,301.0,304.0
Oecanthus nigricornis_Blackhorned Tree Cricket,0.13179056,302.0,305.0
Amblycorypha longinicta_Common Virtuoso Katydid,0.23150894,303.0,306.0
Gryllus rubens_Southeastern Field Cricket,0.22697489,303.0,306.0
Scudderia furcata_Fork-tailed Bush Katydid,0.20666128,303.0,306.0
Hylocichla mustelina_Wood Thrush,0.87836,310.0,313.0
Hylocichla mustelina_Wood Thrush,0.9378321,311.0,314.0
Hylocichla mustelina_Wood Thrush,0.9409787,312.0,315.0
Amblycorypha longinicta_Common Virtuoso Katydid,0.12674002,314.0,317.0
Hylocichla mustelina_Wood Thrush,0.7987195,315.0,318.0
Hylocichla mustelina_Wood Thrush,0.7793282,316.0,319.0
Hylocichla mustelina_Wood Thrush,0.82108593,317.0,320.0
Amblycorypha longinicta_Common Virtuoso Katydid,0.2758466,320.0,322.6560090702948
