species,score,start_time,end_time
Passerina cyanea_Indigo Bunting,0.88492525,63.0,66.0
Passerina cyanea_Indigo Bunting,0.68414754,64.0,67.0
Atlapetes albofrenatus_Moustached Brushfinch,0.10142097,64.0,67.0
Passerina cyanea_Indigo Bunting,0.9670054,65.0,68.0
Passerina cyanea_Indigo Bunting,0.9464439,66.0,69.0
Passerina cyanea_Indigo Bunting,0.9721113,67.0,70.0
Passerina cyanea_Indigo Bunting,0.9471722,68.0,71.0
Passerina cyanea_Indigo Bunting,0.9848151,69.0,72.0
Passerina cyanea_Indigo Bunting,0.9658658,70.0,73.0
Passerina cyanea_Indigo Bunting,0.7674937,71.0,74.0
Passerina cyanea_Indigo Bunting,0.6968148,72.0,75.0
Passerina cyanea_Indigo Bunting,0.13339624,74.0,77.0
Passerina cyanea_Indigo Bunting,0.15135242,75.0,78.0
Eudocimus albus_White Ibis,0.18591748,78.0,81.0
Passerina cyanea_Indigo Bunting,0.15534118,79.0,82.0
Hemithraupis flavicollis_Yellow-backed Tanager,0.12277723,80.0,83.0
Passerina cyanea_Indigo Bunting,0.666357,81.0,84.0
Passerina cyanea_Indigo Bunting,0.8866904,82.0,85.0
Passerina cyanea_Indigo Bunting,0.7612606,83.0,86.0
Passerina cyanea_Indigo Bunting,0.7076582,84.0,87.0
Passerina cyanea_Indigo Bunting,0.33786905,85.0,88.0
Amazilia rutila_Cinnamon Hummingbird,0.11249536,85.0,88.0
Passerina cyanea_Indigo Bunting,0.5183786,86.0,89.0
Passerina cyanea_Indigo Bunting,0.9403682,87.0,90.0
Cissopis leverianus_Magpie Tanager,0.14311746,87.0,90.0
Amaurospiza concolor_Blue Seedeater,0.12359264,87.0,90.0
Passerina cyanea_Indigo Bunting,0.9078482,88.0,91.0
Atlapetes albofrenatus_Moustached Brushfinch,0.10714424,88.0,91.0
Passerina cyanea_Indigo Bunting,0.9184138,89.0,92.0
Atlapetes albofrenatus_Moustached Brushfinch,0.23644505,89.0,92.0
Passerina cyanea_Indigo Bunting,0.82563794,90.0,93.0
Passerina cyanea_Indigo Bunting,0.9603185,91.0,94.0
Passerina cyanea_Indigo Bunting,0.8747214,92.0,95.0
Passerina cyanea_Indigo Bunting,0.95148623,93.0,96.0
Passerina cyanea_Indigo Bunting,0.8839292,94.0,97.0
Atlapetes personatus_Tepui Brushfinch,0.18205221,94.0,97.0
Passerina cyanea_Indigo Bunting,0.8130065,95.0,98.0
Passerina cyanea_Indigo Bunting,0.9623478,96.0,99.0
Atlapetes personatus_Tepui Brushfinch,0.107721396,96.0,99.0
Passerina cyanea_Indigo Bunting,0.97355497,97.0,100.0
Passerina cyanea_Indigo Bunting,0.95090735,98.0,101.0
Passerina cyanea_Indigo Bunting,0.98400384,99.0,102.0
Passerina cyanea_Indigo Bunting,0.97582245,100.0,103.0
Passerina cyanea_Indigo Bunting,0.95335144,101.0,104.0
Embernagra platensis_Great Pampa-Finch,0.1456491,101.0,104.0
Passerina cyanea_Indigo Bunting,0.75634855,102.0,105.0
Embernagra platensis_Great Pampa-Finch,0.4966297,102.0,105.0
Neothraupis fasciata_White-banded Tanager,0.31966898,102.0,105.0
Passerina cyanea_Indigo Bunting,0.9000237,103.0,106.0
Passerina cyanea_Indigo Bunting,0.9437289,104.0,107.0
Passerina cyanea_Indigo Bunting,0.961532,105.0,108.0
Passerina cyanea_Indigo Bunting,0.9132786,106.0,109.0
Passerina cyanea_Indigo Bunting,0.7592241,107.0,110.0
Passerina cyanea_Indigo Bunting,0.70969766,108.0,111.0
Passerina cyanea_Indigo Bunting,0.9770051,109.0,112.0
Passerina cyanea_Indigo Bunting,0.94693947,110.0,113.0
Neothraupis fasciata_White-banded Tanager,0.10157658,110.0,113.0
Passerina cyanea_Indigo Bunting,0.97480327,111.0,114.0
Passerina cyanea_Indigo Bunting,0.9817384,112.0,115.0
Passerina cyanea_Indigo Bunting,0.98072827,113.0,116.0
Passerina cyanea_Indigo Bunting,0.9307017,114.0,117.0
Passerina cyanea_Indigo Bunting,0.87414694,115.0,118.0
Passerina cyanea_Indigo Bunting,0.6961935,116.0,118.39201814058957
