species,score,start_time,end_time
Tringa melanoleuca_Greater Yellowlegs,0.5197171,102.0,105.0
Pandion haliaetus_Osprey,0.36868158,102.0,105.0
Pandion haliaetus_Osprey,0.99851817,103.0,106.0
Pandion haliaetus_Osprey,0.9980933,104.0,107.0
Pandion haliaetus_Osprey,0.9973097,105.0,108.0
Pandion haliaetus_Osprey,0.9930896,106.0,109.0
Pandion haliaetus_Osprey,0.9824368,107.0,110.0
Pandion haliaetus_Osprey,0.959773,108.0,111.0
Pandion haliaetus_Osprey,0.84547025,109.0,112.0
Elanoides forficatus_Swallow-tailed Kite,0.1558172,109.0,112.0
Agelaius phoeniceus_Red-winged Blackbird,0.10341517,110.0,113.0
Cistothorus palustris_Marsh Wren,0.10989773,111.0,114.0
Dryobates borealis_Red-cockaded Woodpecker,0.10345749,113.0,116.0
Cistothorus palustris_Marsh Wren,0.12152911,116.0,119.0
Peucaea aestivalis_Bachman's Sparrow,0.15304014,117.0,120.0
Stelgidopteryx serripennis_Northern Rough-winged Swallow,0.25766084,119.0,122.0
Stelgidopteryx serripennis_Northern Rough-winged Swallow,0.31902462,120.0,123.0
Stelgidopteryx serripennis_Northern Rough-winged Swallow,0.36491865,121.0,124.0
Limnothlypis swainsonii_Swainson's Warbler,0.26553437,127.0,130.0
Setophaga dominica_Yellow-throated Warbler,0.1327118,127.0,130.0
Helmitheros vermivorum_Worm-eating Warbler,0.10354401,127.0,130.0
Tringa melanoleuca_Greater Yellowlegs,0.7250826,132.0,135.0
Pandion haliaetus_Osprey,0.15482011,132.0,135.0
Pandion haliaetus_Osprey,0.98458594,133.0,136.0
Pandion haliaetus_Osprey,0.9995122,134.0,137.0
Pandion haliaetus_Osprey,0.9994386,135.0,138.0
Pandion haliaetus_Osprey,0.9988457,136.0,139.0
Pandion haliaetus_Osprey,0.9806769,137.0,140.0
Pandion haliaetus_Osprey,0.66582966,138.0,141.0
Elanoides forficatus_Swallow-tailed Kite,0.3246826,138.0,141.0
Contopus virens_Eastern Wood-Pewee,0.11536446,139.0,142.0
Vireolanius pulchellus_Green Shrike-Vireo,0.116106845,143.0,146.0
Limnothlypis swainsonii_Swainson's Warbler,0.10877762,144.0,147.0
Mionectes olivaceus_Olive-striped Flycatcher,0.16290383,145.0,148.0
