species_code,score,start_offset_sec,end_offset_sec
rocbun1,0.042661667,14.0,17.0
norpar,0.03290436,14.0,17.0
btnwar,0.011883345,14.0,17.0
bird1,0.99995196,15.0,18.0
haiwoo,0.97173154,15.0,18.0
buhvir,0.018941162,15.0,18.0
reevir1,0.229438,15.0,18.0
chivir1,0.062153358,15.0,18.0
tuftit,0.017504307,15.0,18.0
rufwar1,0.011082027,15.0,18.0
sonwre1,0.6210518,15.0,18.0
rocbun1,0.016039591,15.0,18.0
norpar,0.037507825,15.0,18.0
chswar,0.015046092,15.0,18.0
btnwar,0.018438535,15.0,18.0
norcar,0.011802305,15.0,18.0
bird1,0.99998254,16.0,19.0
haiwoo,0.98412484,16.0,19.0
buhvir,0.03736661,16.0,19.0
reevir1,0.22875738,16.0,19.0
tuftit,0.0140678855,16.0,19.0
rufwar1,0.030795364,16.0,19.0
sonwre1,0.36475292,16.0,19.0
amerob,0.0976337,16.0,19.0
houspa,0.010358767,16.0,19.0
purfin,0.011957385,16.0,19.0
amegfi,0.013045012,16.0,19.0
rocbun1,0.021912538,16.0,19.0
norpar,0.07170462,16.0,19.0
chswar,0.010029907,16.0,19.0
btnwar,0.09046886,16.0,19.0
bird1,0.999997,17.0,20.0
compoo,0.011844786,17.0,20.0
savnig1,0.05468826,17.0,20.0
yebsap,0.011596005,17.0,20.0
haiwoo,0.9956269,17.0,20.0
buhvir,0.044413872,17.0,20.0
reevir1,0.62501955,17.0,20.0
carchi,0.010035717,17.0,20.0
tuftit,0.014627688,17.0,20.0
rufwar1,0.0721071,17.0,20.0
sonwre1,0.36934942,17.0,20.0
amerob,0.028725537,17.0,20.0
norpar,0.1018588,17.0,20.0
chswar,0.010630803,17.0,20.0
btnwar,0.2681171,17.0,20.0
norcar,0.010019264,17.0,20.0
bird1,0.9999918,18.0,21.0
haiwoo,0.9915333,18.0,21.0
buhvir,0.0113353385,18.0,21.0
reevir1,0.46517727,18.0,21.0
carchi,0.022703646,18.0,21.0
tuftit,0.02435174,18.0,21.0
rufwar1,0.07936493,18.0,21.0
carwre,0.02305006,18.0,21.0
sonwre1,0.029066928,18.0,21.0
amerob,0.4389212,18.0,21.0
houspa,0.024437955,18.0,21.0
houfin,0.027706163,18.0,21.0
norpar,0.052725133,18.0,21.0
btnwar,0.13340293,18.0,21.0
norcar,0.015205776,18.0,21.0
bird1,0.9999306,19.0,22.0
yebsap,0.018861622,19.0,22.0
haiwoo,0.98324543,19.0,22.0
reevir1,0.78270626,19.0,22.0
carchi,0.17075369,19.0,22.0
tuftit,0.023441112,19.0,22.0
buggna,0.010772899,19.0,22.0
amerob,0.014882702,19.0,22.0
houspa,0.014340669,19.0,22.0
houfin,0.028658157,19.0,22.0
amered,0.013735297,19.0,22.0
norpar,0.078290455,19.0,22.0
norcar,0.0133819785,19.0,22.0
bird1,0.99982035,20.0,23.0
yebsap,0.011572943,20.0,23.0
haiwoo,0.9868393,20.0,23.0
reevir1,0.5951577,20.0,23.0
carchi,0.06452558,20.0,23.0
tuftit,0.020637622,20.0,23.0
buggna,0.011291624,20.0,23.0
amerob,0.028035644,20.0,23.0
houspa,0.010673185,20.0,23.0
houfin,0.015345154,20.0,23.0
savspa,0.012654615,20.0,23.0
bawwar,0.024892293,20.0,23.0
amered,0.044011023,20.0,23.0
norpar,0.049768317,20.0,23.0
pinwar,0.010118451,20.0,23.0
norcar,0.011964739,20.0,23.0
masflo1,0.016103487,20.0,23.0
bird1,0.8520108,21.0,24.0
redjun,0.019173702,21.0,24.0
brhbar1,0.017203245,21.0,24.0
reevir1,0.11154431,21.0,24.0
chivir1,0.032572255,21.0,24.0
yegvir,0.011095633,21.0,24.0
houwre4,0.013293601,21.0,24.0
houspa,0.013806009,21.0,24.0
rucspa1,0.011157674,21.0,24.0
norcar,0.012084549,21.0,24.0
saffin,0.051334117,21.0,24.0
