species_code,score,start_offset_sec,end_offset_sec
norcar,0.010710832,42.0,45.0
bird1,0.99902284,43.0,46.0
grecou1,0.043039925,43.0,46.0
grhowl,0.95340544,43.0,46.0
spoowl1,0.014485345,43.0,46.0
spofly1,0.03899476,43.0,46.0
houspa,0.014170547,43.0,46.0
norcar,0.02624104,43.0,46.0
bird1,0.99914473,44.0,47.0
grecou1,0.01067164,44.0,47.0
grhowl,0.9732878,44.0,47.0
spofly1,0.024830261,44.0,47.0
rebfly,0.011087447,44.0,47.0
cedwax,0.010626556,44.0,47.0
houspa,0.017909704,44.0,47.0
norcar,0.028847134,44.0,47.0
bird1,0.9950008,45.0,48.0
redjun,0.015574835,45.0,48.0
roahaw,0.032497976,45.0,48.0
grhowl,0.9514104,45.0,48.0
spoowl1,0.010163942,45.0,48.0
eugori2,0.0637101,45.0,48.0
blnori1,0.011227439,45.0,48.0
normoc,0.012189918,45.0,48.0
houspa,0.01145677,45.0,48.0
rucspa1,0.010873688,45.0,48.0
whtspa,0.013493554,45.0,48.0
gcrwar,0.022111446,45.0,48.0
norcar,0.017055115,45.0,48.0
bird1,0.75431424,46.0,49.0
bird1,0.7221127,47.0,50.0
bird1,0.62956744,48.0,51.0
bird1,0.5416184,49.0,52.0
bird1,0.3454057,50.0,53.0
