species_code,score,start_offset_sec,end_offset_sec
sedwar1,0.010084972,17.0,20.0
buggna,0.03512288,17.0,20.0
normoc,0.042635217,17.0,20.0
amerob,0.020537445,17.0,20.0
rewbla,0.017506745,17.0,20.0
norcar,0.019874865,17.0,20.0
bird1,0.9997726,18.0,21.0
grcfly,0.9888251,18.0,21.0
sedwar1,0.03153534,18.0,21.0
rewbla,0.013492919,18.0,21.0
norcar,0.014925449,18.0,21.0
bird1,0.99988574,19.0,22.0
grcfly,0.9974574,19.0,22.0
rewbla,0.012308611,19.0,22.0
norcar,0.010333364,19.0,22.0
bird1,0.9999479,20.0,23.0
andcot1,0.010993328,20.0,23.0
grcfly,0.99680257,20.0,23.0
houspa,0.010448552,20.0,23.0
rewbla,0.01247063,20.0,23.0
norcar,0.010045548,20.0,23.0
bird1,0.9992733,21.0,24.0
grcfly,0.95859045,21.0,24.0
rewbla,0.013488629,21.0,24.0
norcar,0.012770384,21.0,24.0
bird1,0.7218054,22.0,25.0
redjun,0.016800785,22.0,25.0
rufhum,0.010569266,22.0,25.0
cargra1,0.011210645,22.0,25.0
bird1,0.999473,23.0,26.0
grcfly,0.98883677,23.0,26.0
blujay,0.010577457,23.0,26.0
rewbla,0.01180952,23.0,26.0
cargra1,0.017298564,23.0,26.0
norcar,0.013602794,23.0,26.0
bird1,0.99993557,24.0,27.0
grcfly,0.9961884,24.0,27.0
amecro,0.017386505,24.0,27.0
rewbla,0.013007071,24.0,27.0
norcar,0.014702896,24.0,27.0
bird1,0.9999052,25.0,28.0
grcfly,0.991488,25.0,28.0
houspa,0.011427691,25.0,28.0
rewbla,0.012041293,25.0,28.0
norcar,0.011707213,25.0,28.0
bird1,0.9996611,26.0,29.0
cangoo,0.012492394,26.0,29.0
eursco1,0.012476186,26.0,29.0
grcfly,0.95382625,26.0,29.0
amecro,0.01816918,26.0,29.0
comrav,0.0121240765,26.0,29.0
rewbla,0.010492963,26.0,29.0
norcar,0.013101718,26.0,29.0
bird1,0.9996024,27.0,30.0
grcfly,0.9615017,27.0,30.0
comrav,0.010940511,27.0,30.0
norcar,0.01292826,27.0,30.0
bird1,0.99990106,28.0,31.0
rebwoo,0.010164023,28.0,31.0
andcot1,0.012545583,28.0,31.0
grcfly,0.9954016,28.0,31.0
normoc,0.012600805,28.0,31.0
rewbla,0.0131106805,28.0,31.0
norcar,0.012524145,28.0,31.0
bird1,0.9993165,29.0,32.0
ruqdov,0.017660571,29.0,32.0
grcfly,0.975911,29.0,32.0
normoc,0.010867269,29.0,32.0
houspa,0.011103144,29.0,32.0
daejun,0.012961337,29.0,32.0
norcar,0.011190989,29.0,32.0
bird1,0.99936056,30.0,33.0
grcfly,0.991639,30.0,33.0
houspa,0.012370449,30.0,33.0
clcspa,0.01450283,30.0,33.0
rewbla,0.0138489045,30.0,33.0
norcar,0.012181435,30.0,33.0
bird1,0.6968964,31.0,34.0
eupfly1,0.057362195,31.0,34.0
comcha,0.010023555,31.0,34.0
