species_code,score,start_offset_sec,end_offset_sec
babwar,0.010585305,16.0,19.0
bkbwar,0.1031601,16.0,19.0
chswar,0.012528522,16.0,19.0
palwar,0.028107705,16.0,19.0
yerwar,0.38867134,16.0,19.0
btywar,0.010675684,16.0,19.0
masflo1,0.040455367,16.0,19.0
bird1,0.9997595,17.0,20.0
reevir1,0.023287872,17.0,20.0
gockin,0.014146102,17.0,20.0
amered,0.011129021,17.0,20.0
camwar,0.013493737,17.0,20.0
cerwar,0.019497491,17.0,20.0
norpar,0.043843906,17.0,20.0
tropar,0.09214938,17.0,20.0
bkbwar,0.37381077,17.0,20.0
yerwar,0.07654452,17.0,20.0
masflo1,0.0713863,17.0,20.0
banana,0.03106875,17.0,20.0
bird1,0.9998593,18.0,21.0
reevir1,0.037139613,18.0,21.0
gockin,0.021655355,18.0,21.0
buggna,0.014521011,18.0,21.0
amerob,0.011327021,18.0,21.0
camwar,0.011322227,18.0,21.0
cerwar,0.064828485,18.0,21.0
norpar,0.061517764,18.0,21.0
tropar,0.057386637,18.0,21.0
bkbwar,0.9121094,18.0,21.0
yerwar,0.046906848,18.0,21.0
masflo1,0.05426305,18.0,21.0
banana,0.011286999,18.0,21.0
bird1,0.99969596,19.0,22.0
reevir1,0.025357815,19.0,22.0
gockin,0.01378799,19.0,22.0
daejun,0.010645874,19.0,22.0
amered,0.028514696,19.0,22.0
cerwar,0.83007485,19.0,22.0
tropar,0.09435023,19.0,22.0
bkbwar,0.55998254,19.0,22.0
yerwar,0.027503628,19.0,22.0
masflo1,0.032170057,19.0,22.0
saffin,0.010920215,19.0,22.0
bird1,0.99952346,20.0,23.0
lottit1,0.012210796,20.0,23.0
rubwre2,0.04668249,20.0,23.0
mouwre1,0.034469366,20.0,23.0
spofly1,0.101819545,20.0,23.0
crbsun2,0.17774434,20.0,23.0
sthspa1,0.014684324,20.0,23.0
fiespa,0.017515834,20.0,23.0
daejun,0.07745661,20.0,23.0
macwar,0.025633821,20.0,23.0
palwar,0.010319637,20.0,23.0
indbun,0.017938754,20.0,23.0
yebsee1,0.03311296,20.0,23.0
docsee1,0.021445215,20.0,23.0
bird1,0.99667233,21.0,24.0
cintin1,0.011659833,21.0,24.0
amecro,0.0166075,21.0,24.0
mouwre1,0.03492798,21.0,24.0
spofly1,0.027582914,21.0,24.0
sthspa1,0.011498698,21.0,24.0
fiespa,0.057996165,21.0,24.0
daejun,0.046424728,21.0,24.0
whtspa,0.010428756,21.0,24.0
masflo1,0.012161334,21.0,24.0
bird1,0.99762154,22.0,25.0
easwpw1,0.011995234,22.0,25.0
reevir1,0.010806831,22.0,25.0
mouwre1,0.018641496,22.0,25.0
sthspa1,0.04140533,22.0,25.0
fiespa,0.09744249,22.0,25.0
daejun,0.07812783,22.0,25.0
whtspa,0.020408345,22.0,25.0
comyel,0.010663744,22.0,25.0
bird1,0.99725926,23.0,26.0
cangoo,0.014986602,23.0,26.0
viosab1,0.012091127,23.0,26.0
cinhum1,0.01132598,23.0,26.0
goldcr1,0.011754783,23.0,26.0
mouwre1,0.018862309,23.0,26.0
houspa,0.01144979,23.0,26.0
sthspa1,0.013949189,23.0,26.0
fiespa,0.027679676,23.0,26.0
brespa,0.014987572,23.0,26.0
daejun,0.045014013,23.0,26.0
whtspa,0.011495214,23.0,26.0
masflo1,0.066376075,23.0,26.0
bird1,0.9981789,24.0,27.0
cangoo,0.025456784,24.0,27.0
mallar3,0.044538967,24.0,27.0
goldcr1,0.012749101,24.0,27.0
houspa,0.01158768,24.0,27.0
smilon,0.05313726,24.0,27.0
sthspa1,0.020610336,24.0,27.0
fiespa,0.0180213,24.0,27.0
daejun,0.050408594,24.0,27.0
rewbla,0.018598039,24.0,27.0
pinwar,0.012219023,24.0,27.0
masflo1,0.04200612,24.0,27.0
bird1,0.9982844,25.0,28.0
cangoo,0.013074741,25.0,28.0
mallar3,0.018680757,25.0,28.0
goldcr1,0.01806004,25.0,28.0
spofly1,0.012965693,25.0,28.0
sthspa1,0.033218004,25.0,28.0
fiespa,0.012487759,25.0,28.0
daejun,0.034950703,25.0,28.0
rewbla,0.010774851,25.0,28.0
masflo1,0.21528667,25.0,28.0
bird1,0.99828684,26.0,29.0
gockin,0.010520917,26.0,29.0
goldcr1,0.014880821,26.0,29.0
mouwre1,0.026014965,26.0,29.0
spofly1,0.018174833,26.0,29.0
sthspa1,0.04959154,26.0,29.0
daejun,0.03169241,26.0,29.0
masflo1,0.07155449,26.0,29.0
bird1,0.9957491,27.0,30.0
legcuc1,0.011304423,27.0,30.0
mouwre1,0.017592806,27.0,30.0
eurbla,0.013783322,27.0,30.0
spofly1,0.11220161,27.0,30.0
houspa,0.011265617,27.0,30.0
daejun,0.060929496,27.0,30.0
rewbla,0.010719733,27.0,30.0
comyel,0.013267081,27.0,30.0
bird1,0.99975055,28.0,31.0
redjun,0.010681799,28.0,31.0
chcant2,0.010867474,28.0,31.0
reevir1,0.013736324,28.0,31.0
gockin,0.017095428,28.0,31.0
houwre4,0.01013486,28.0,31.0
mouwre1,0.018068608,28.0,31.0
amegfi,0.030050527,28.0,31.0
daejun,0.027505778,28.0,31.0
rucspa1,0.010702423,28.0,31.0
rewbla,0.0102885235,28.0,31.0
ovenbi1,0.01645546,28.0,31.0
comyel,0.075398274,28.0,31.0
amered,0.01100896,28.0,31.0
cerwar,0.027860878,28.0,31.0
tropar,0.05642836,28.0,31.0
bkbwar,0.01300431,28.0,31.0
yelwar,0.016112916,28.0,31.0
rucwar,0.014667707,28.0,31.0
blcwar2,0.012721931,28.0,31.0
masflo1,0.76389545,28.0,31.0
bird1,0.9998562,29.0,32.0
gockin,0.014475975,29.0,32.0
bewwre,0.013147255,29.0,32.0
amegfi,0.03861819,29.0,32.0
daejun,0.03524248,29.0,32.0
savspa,0.0154268695,29.0,32.0
comyel,0.03707304,29.0,32.0
cerwar,0.09871842,29.0,32.0
norpar,0.024860322,29.0,32.0
tropar,0.49708068,29.0,32.0
yerwar,0.01761627,29.0,32.0
btywar,0.23337543,29.0,32.0
twbwar1,0.036264986,29.0,32.0
masflo1,0.09345705,29.0,32.0
bird1,0.9998929,30.0,33.0
silgul2,0.0111613935,30.0,33.0
reevir1,0.027694535,30.0,33.0
bkcchi,0.015316233,30.0,33.0
gockin,0.015787642,30.0,33.0
herthr,0.02730825,30.0,33.0
amerob,0.013820155,30.0,33.0
trepip,0.024029441,30.0,33.0
amegfi,0.01465826,30.0,33.0
daejun,0.014885918,30.0,33.0
macwar,0.030613301,30.0,33.0
cerwar,0.01843528,30.0,33.0
norpar,0.03096274,30.0,33.0
tropar,0.03919939,30.0,33.0
bkbwar,0.809751,30.0,33.0
yerwar,0.015894879,30.0,33.0
btywar,0.015031556,30.0,33.0
herwar,0.010418696,30.0,33.0
masflo1,0.1318824,30.0,33.0
bird1,0.99946743,31.0,34.0
reevir1,0.08252052,31.0,34.0
bkcchi,0.02099679,31.0,34.0
buggna,0.01380018,31.0,34.0
herthr,0.021687675,31.0,34.0
amerob,0.012239408,31.0,34.0
cedwax,0.01285018,31.0,34.0
daejun,0.02954156,31.0,34.0
ovenbi1,0.01285079,31.0,34.0
cerwar,0.11374008,31.0,34.0
norpar,0.044131286,31.0,34.0
tropar,0.04125653,31.0,34.0
bkbwar,0.9284579,31.0,34.0
yerwar,0.049613815,31.0,34.0
bird1,0.9998162,32.0,35.0
stther2,0.012078182,32.0,35.0
reevir1,0.026783584,32.0,35.0
coatit2,0.014728178,32.0,35.0
bkcchi,0.053659584,32.0,35.0
tuftit,0.0152537,32.0,35.0
buggna,0.030254154,32.0,35.0
bewwre,0.018204248,32.0,35.0
herthr,0.012881598,32.0,35.0
amerob,0.01486328,32.0,35.0
crbsun2,0.027568294,32.0,35.0
pursun4,0.010059575,32.0,35.0
amegfi,0.034121983,32.0,35.0
foxspa,0.019267544,32.0,35.0
daejun,0.01727575,32.0,35.0
rucspa1,0.010251597,32.0,35.0
sonspa,0.016887516,32.0,35.0
ovenbi1,0.056421474,32.0,35.0
bawwar,0.040400464,32.0,35.0
naswar,0.021754414,32.0,35.0
macwar,0.02603192,32.0,35.0
comyel,0.036977395,32.0,35.0
amered,0.010508208,32.0,35.0
cerwar,0.049539085,32.0,35.0
magwar,0.021406101,32.0,35.0
bkbwar,0.83809453,32.0,35.0
yelwar,0.022862513,32.0,35.0
palwar,0.023110988,32.0,35.0
yerwar,0.17348568,32.0,35.0
gchwar,0.016223604,32.0,35.0
rucwar,0.014841762,32.0,35.0
wlswar,0.011666897,32.0,35.0
norcar,0.024204018,32.0,35.0
bird1,0.9996367,33.0,36.0
subfly,0.011309861,33.0,36.0
reevir1,0.0359456,33.0,36.0
bkcchi,0.015715329,33.0,36.0
jerbus2,0.015050805,33.0,36.0
buggna,0.010872678,33.0,36.0
herthr,0.013935167,33.0,36.0
amerob,0.010570558,33.0,36.0
daejun,0.013175198,33.0,36.0
sonspa,0.011765595,33.0,36.0
rewbla,0.0123019405,33.0,36.0
ovenbi1,0.030765722,33.0,36.0
bawwar,0.028297758,33.0,36.0
comyel,0.04360881,33.0,36.0
cerwar,0.04408126,33.0,36.0
bkbwar,0.9243007,33.0,36.0
yerwar,0.0105675515,33.0,36.0
norcar,0.0145964,33.0,36.0
ducgra2,0.011624367,33.0,36.0
bird1,0.99777555,34.0,37.0
reevir1,0.0109912595,34.0,37.0
amecro,0.0133237755,34.0,37.0
bkcchi,0.013295471,34.0,37.0
gockin,0.014707297,34.0,37.0
pacwre1,0.011559685,34.0,37.0
winwre3,0.02661478,34.0,37.0
plawre1,0.015783643,34.0,37.0
amerob,0.011909213,34.0,37.0
foxspa,0.023322599,34.0,37.0
daejun,0.017446319,34.0,37.0
sonspa,0.0115385,34.0,37.0
ovenbi1,0.025257187,34.0,37.0
bawwar,0.041489795,34.0,37.0
comyel,0.010473685,34.0,37.0
bkbwar,0.86137754,34.0,37.0
wlswar,0.0151034305,34.0,37.0
norcar,0.011168728,34.0,37.0
paltan1,0.050355434,34.0,37.0
bird1,0.8391527,35.0,38.0
rucspa1,0.010508579,35.0,38.0
bird1,0.8280981,36.0,39.0
redjun,0.011015654,36.0,39.0
grekis,0.030782722,36.0,39.0
eurbla,0.01113331,36.0,39.0
bird1,0.99316496,37.0,40.0
grekis,0.010531933,37.0,40.0
blttit2,0.017110754,37.0,40.0
amerob,0.0149569465,37.0,40.0
spofly1,0.05121431,37.0,40.0
cobtan1,0.012542399,37.0,40.0
masflo1,0.12995532,37.0,40.0
bird1,0.9988795,38.0,41.0
clanut,0.016408987,38.0,41.0
gockin,0.013725902,38.0,41.0
mouwre1,0.0147991255,38.0,41.0
spofly1,0.0125958035,38.0,41.0
houspa,0.020915702,38.0,41.0
sthspa1,0.033812832,38.0,41.0
daejun,0.026989704,38.0,41.0
whtspa,0.014082124,38.0,41.0
masflo1,0.0601492,38.0,41.0
bird1,0.9986477,39.0,42.0
mouwre1,0.047402162,39.0,42.0
amerob,0.14761817,39.0,42.0
grethr1,0.019033188,39.0,42.0
spofly1,0.010465121,39.0,42.0
houspa,0.019852675,39.0,42.0
sthspa1,0.05289543,39.0,42.0
daejun,0.10751057,39.0,42.0
rucspa1,0.010939639,39.0,42.0
whtspa,0.013562316,39.0,42.0
yerwar,0.012483238,39.0,42.0
indbun,0.011122448,39.0,42.0
masflo1,0.0112537,39.0,42.0
bird1,0.9997168,40.0,43.0
mouwre1,0.028207023,40.0,43.0
amerob,0.33169118,40.0,43.0
houspa,0.021006767,40.0,43.0
sthspa1,0.074805476,40.0,43.0
daejun,0.082125574,40.0,43.0
buwwar,0.025474628,40.0,43.0
indbun,0.019069122,40.0,43.0
masflo1,0.025977626,40.0,43.0
bird1,0.99983287,41.0,44.0
reevir1,0.012695604,41.0,44.0
amecro,0.01137899,41.0,44.0
mexchi,0.011119102,41.0,44.0
mouwre1,0.031957664,41.0,44.0
amerob,0.18110631,41.0,44.0
spofly1,0.01394856,41.0,44.0
amegfi,0.021414574,41.0,44.0
daejun,0.023788283,41.0,44.0
tropar,0.06681615,41.0,44.0
bkbwar,0.020683197,41.0,44.0
yelwar,0.023167768,41.0,44.0
chswar,0.015492029,41.0,44.0
yerwar,0.32628894,41.0,44.0
norcar,0.0100237625,41.0,44.0
masflo1,0.052314695,41.0,44.0
bird1,0.9992039,42.0,45.0
reevir1,0.013148399,42.0,45.0
clanut,0.02416923,42.0,45.0
gockin,0.017920174,42.0,45.0
mouwre1,0.015710594,42.0,45.0
amerob,0.025448328,42.0,45.0
spofly1,0.020112665,42.0,45.0
daejun,0.032064326,42.0,45.0
amered,0.023235451,42.0,45.0
camwar,0.032871667,42.0,45.0
tropar,0.03722441,42.0,45.0
bkbwar,0.09267004,42.0,45.0
yelwar,0.013608734,42.0,45.0
chswar,0.016272584,42.0,45.0
yerwar,0.28593868,42.0,45.0
thswar1,0.011351408,42.0,45.0
blcwar2,0.011775413,42.0,45.0
masflo1,0.043954328,42.0,45.0
bird1,0.9996872,43.0,46.0
reevir1,0.0145669775,43.0,46.0
mouwre1,0.033810202,43.0,46.0
amerob,0.12806411,43.0,46.0
spofly1,0.012998711,43.0,46.0
corpip1,0.016635265,43.0,46.0
amegfi,0.011382144,43.0,46.0
daejun,0.097165056,43.0,46.0
gnttow,0.018360969,43.0,46.0
macwar,0.06720403,43.0,46.0
amered,0.045134492,43.0,46.0
camwar,0.010697204,43.0,46.0
cerwar,0.015444797,43.0,46.0
tropar,0.02764232,43.0,46.0
bkbwar,0.25840443,43.0,46.0
yerwar,0.15571329,43.0,46.0
btywar,0.012840215,43.0,46.0
herwar,0.010970338,43.0,46.0
indbun,0.096747704,43.0,46.0
bird1,0.9999662,44.0,47.0
silgul2,0.03321372,44.0,47.0
reevir1,0.037811212,44.0,47.0
blttit2,0.010014115,44.0,47.0
gockin,0.011274128,44.0,47.0
herthr,0.016874434,44.0,47.0
amerob,0.31774458,44.0,47.0
daejun,0.07284647,44.0,47.0
cerwar,0.25703546,44.0,47.0
tropar,0.01636432,44.0,47.0
magwar,0.011777775,44.0,47.0
bkbwar,0.96368355,44.0,47.0
yerwar,0.016804302,44.0,47.0
bird1,0.99985766,45.0,48.0
todmot1,0.010111375,45.0,48.0
reevir1,0.045666497,45.0,48.0
bkcchi,0.015531431,45.0,48.0
winwre3,0.010506924,45.0,48.0
herthr,0.022590913,45.0,48.0
amerob,0.012695748,45.0,48.0
daejun,0.011550678,45.0,48.0
whtspa,0.010879711,45.0,48.0
rewbla,0.013592511,45.0,48.0
ovenbi1,0.013378775,45.0,48.0
bkbwar,0.9484326,45.0,48.0
bird1,0.9998015,46.0,49.0
reevir1,0.09075488,46.0,49.0
bkcchi,0.013663735,46.0,49.0
herthr,0.013898999,46.0,49.0
woothr,0.011553999,46.0,49.0
amerob,0.013365481,46.0,49.0
daejun,0.0106614,46.0,49.0
rewbla,0.0139048835,46.0,49.0
ovenbi1,0.019793473,46.0,49.0
naswar,0.011137547,46.0,49.0
bkbwar,0.9764814,46.0,49.0
yelwar,0.015056709,46.0,49.0
yerwar,0.011468948,46.0,49.0
bird1,0.9999859,47.0,50.0
ribgul,0.017106807,47.0,50.0
reevir1,0.10148456,47.0,50.0
bkcchi,0.017103769,47.0,50.0
winwre3,0.020130713,47.0,50.0
herthr,0.038872857,47.0,50.0
amerob,0.011149232,47.0,50.0
rewbla,0.011768988,47.0,50.0
ovenbi1,0.025248567,47.0,50.0
tropar,0.034542125,47.0,50.0
bkbwar,0.9999177,47.0,50.0
ducgra2,0.012779698,47.0,50.0
bird1,0.99794143,48.0,51.0
rufgro,0.031859417,48.0,51.0
reevir1,0.04377725,48.0,51.0
bkcchi,0.012592269,48.0,51.0
herthr,0.012017571,48.0,51.0
amerob,0.012094663,48.0,51.0
rewbla,0.01041247,48.0,51.0
ovenbi1,0.011092342,48.0,51.0
bkbwar,0.9432063,48.0,51.0
bird1,0.9985202,49.0,52.0
grnvie1,0.024375163,49.0,52.0
reevir1,0.039156705,49.0,52.0
bkcchi,0.01164043,49.0,52.0
winwre3,0.016251208,49.0,52.0
herthr,0.030702455,49.0,52.0
amerob,0.016715506,49.0,52.0
rewbla,0.024333281,49.0,52.0
ovenbi1,0.010652837,49.0,52.0
cerwar,0.011839389,49.0,52.0
bkbwar,0.9765243,49.0,52.0
bird1,0.97044903,50.0,53.0
bkbwar,0.8946634,50.0,53.0
banana,0.012373734,50.0,53.0
bird1,0.9924208,51.0,54.0
amerob,0.033258643,51.0,54.0
spofly1,0.016508317,51.0,54.0
olispa,0.012565127,51.0,54.0
linspa,0.021588635,51.0,54.0
wnbfin1,0.010742057,51.0,54.0
norcar,0.011832753,51.0,54.0
masflo1,0.021598816,51.0,54.0
bird1,0.99903065,52.0,55.0
sthspa1,0.11638175,52.0,55.0
fiespa,0.034201454,52.0,55.0
daejun,0.076295,52.0,55.0
whtspa,0.0208604,52.0,55.0
yerwar,0.0148096,52.0,55.0
bird1,0.99976885,53.0,56.0
reevir1,0.012512116,53.0,56.0
amerob,0.017093288,53.0,56.0
amegfi,0.08531537,53.0,56.0
sthspa1,0.026816605,53.0,56.0
fiespa,0.014332125,53.0,56.0
daejun,0.27159682,53.0,56.0
whtspa,0.011116854,53.0,56.0
ovenbi1,0.010250149,53.0,56.0
amered,0.011683419,53.0,56.0
bkbwar,0.0186633,53.0,56.0
yelwar,0.038176734,53.0,56.0
chswar,0.087230794,53.0,56.0
yerwar,0.14617099,53.0,56.0
thswar1,0.010467807,53.0,56.0
indbun,0.018860823,53.0,56.0
bird1,0.9998764,54.0,57.0
rufgro,0.01162165,54.0,57.0
reevir1,0.012045276,54.0,57.0
mexchi,0.014474167,54.0,57.0
gockin,0.010045747,54.0,57.0
amerob,0.013351146,54.0,57.0
amegfi,0.02480658,54.0,57.0
fiespa,0.05123678,54.0,57.0
brespa,0.04946663,54.0,57.0
daejun,0.43126196,54.0,57.0
yeejun,0.019290335,54.0,57.0
whtspa,0.054785065,54.0,57.0
buwwar,0.020203834,54.0,57.0
amered,0.010559687,54.0,57.0
tropar,0.030661302,54.0,57.0
bkbwar,0.016759116,54.0,57.0
yelwar,0.015180242,54.0,57.0
indbun,0.01836945,54.0,57.0
masflo1,0.012438232,54.0,57.0
bird1,0.99967426,55.0,58.0
reevir1,0.026764527,55.0,58.0
bkcchi,0.010009742,55.0,58.0
gockin,0.043734934,55.0,58.0
firecr1,0.011910891,55.0,58.0
pacwre1,0.012694433,55.0,58.0
amerob,0.017002596,55.0,58.0
amegfi,0.010947634,55.0,58.0
daejun,0.16492595,55.0,58.0
rewbla,0.010490972,55.0,58.0
tropar,0.021488806,55.0,58.0
bkbwar,0.87610745,55.0,58.0
indbun,0.024974108,55.0,58.0
masflo1,0.018205216,55.0,58.0
bird1,0.99985945,56.0,59.0
reevir1,0.01360954,56.0,59.0
grrwar1,0.031095093,56.0,59.0
gockin,0.030987969,56.0,59.0
houwre4,0.20026994,56.0,59.0
pacwre1,0.011221576,56.0,59.0
eurgol,0.0100080175,56.0,59.0
