species_code,score,start_offset_sec,end_offset_sec
reshaw,0.9894918,16.0,19.0
blujay,0.021310154,16.0,19.0
amecro,0.9452201,16.0,19.0
carwre,0.012191939,16.0,19.0
normoc,0.014528374,16.0,19.0
amerob,0.0104574645,16.0,19.0
norcar,0.088103846,16.0,19.0
bird1,0.99998784,17.0,20.0
reshaw,0.9924124,17.0,20.0
taibar2,0.012249569,17.0,20.0
blujay,0.016841235,17.0,20.0
amecro,0.87398505,17.0,20.0
houwre,0.97308487,17.0,20.0
amerob,0.030364608,17.0,20.0
houspa,0.013112334,17.0,20.0
sonspa,0.0108569255,17.0,20.0
norcar,0.036513336,17.0,20.0
bird1,0.99996835,18.0,21.0
reshaw,0.014951572,18.0,21.0
rethaw,0.012060681,18.0,21.0
lewwoo,0.025663093,18.0,21.0
rebwoo,0.017875472,18.0,21.0
norfli,0.01115479,18.0,21.0
blujay,0.029333254,18.0,21.0
amecro,0.9878828,18.0,21.0
tuftit,0.012238739,18.0,21.0
brncre,0.013142722,18.0,21.0
houwre,0.9901111,18.0,21.0
carwre,0.032748133,18.0,21.0
normoc,0.021033822,18.0,21.0
amerob,0.08951191,18.0,21.0
sonspa,0.010161275,18.0,21.0
norcar,0.023859927,18.0,21.0
bird1,0.9998936,19.0,22.0
amecro,0.9607348,19.0,22.0
tuftit,0.012423381,19.0,22.0
houwre,0.9965653,19.0,22.0
amerob,0.017992942,19.0,22.0
sonspa,0.013783179,19.0,22.0
norcar,0.028132726,19.0,22.0
bird1,0.9913738,20.0,23.0
gycwor1,0.046739507,20.0,23.0
fepowl,0.016985087,20.0,23.0
amecro,0.19620483,20.0,23.0
leswhi4,0.046915565,20.0,23.0
houwre,0.3176959,20.0,23.0
comcha,0.021975353,20.0,23.0
twbwar1,0.1831308,20.0,23.0
