species_code,score,start_offset_sec,end_offset_sec
chispa,0.0117527945,25.0,28.0
rucspa1,0.010205576,25.0,28.0
sonspa,0.01133357,25.0,28.0
swawar,0.028193474,25.0,28.0
comyel,0.012690949,25.0,28.0
hoowar,0.9808881,25.0,28.0
amered,0.014850256,25.0,28.0
magwar,0.010985119,25.0,28.0
yelwar,0.01722241,25.0,28.0
pinwar,0.0110502215,25.0,28.0
yetwar,0.010846402,25.0,28.0
norcar,0.019198522,25.0,28.0
bird1,0.99736345,26.0,29.0
yebcuc,0.98731977,26.0,29.0
bkbcuc,0.010171717,26.0,29.0
wilsap,0.08484586,26.0,29.0
yebsap,0.11920747,26.0,29.0
rehwoo,0.024037635,26.0,29.0
eawpew,0.017406533,26.0,29.0
acafly,0.027523844,26.0,29.0
reevir1,0.76044226,26.0,29.0
amerob,0.013749457,26.0,29.0
norcar,0.01939724,26.0,29.0
bird1,0.9847208,27.0,30.0
wiltur,0.29954964,27.0,30.0
yebcuc,0.09530444,27.0,30.0
bkbcuc,0.010785198,27.0,30.0
yebsap,0.088920444,27.0,30.0
reevir1,0.86329186,27.0,30.0
bkcchi,0.010129992,27.0,30.0
gbwwre1,0.046512306,27.0,30.0
amerob,0.013966529,27.0,30.0
norcar,0.015864909,27.0,30.0
bird1,0.9799633,28.0,31.0
reevir1,0.09016872,28.0,31.0
amerob,0.0121959485,28.0,31.0
houspa,0.010554408,28.0,31.0
hoowar,0.8794981,28.0,31.0
banana,0.0206315,28.0,31.0
bird1,0.98393756,29.0,32.0
reevir1,0.031457517,29.0,32.0
amerob,0.038110387,29.0,32.0
hoowar,0.8683502,29.0,32.0
norcar,0.011378969,29.0,32.0
bird1,0.99247867,30.0,33.0
reevir1,0.61604685,30.0,33.0
amerob,0.014876522,30.0,33.0
chispa,0.0768559,30.0,33.0
daejun,0.08711137,30.0,33.0
spotow,0.01596097,30.0,33.0
ovenbi1,0.022636073,30.0,33.0
woewar1,0.019535827,30.0,33.0
hoowar,0.8966212,30.0,33.0
pinwar,0.011454572,30.0,33.0
bird1,0.9839407,31.0,34.0
reevir1,0.7829417,31.0,34.0
chivir1,0.1788596,31.0,34.0
chispa,0.013556545,31.0,34.0
daejun,0.057756547,31.0,34.0
ovenbi1,0.013355701,31.0,34.0
pinwar,0.031380672,31.0,34.0
bird1,0.99946725,32.0,35.0
reevir1,0.5374472,32.0,35.0
chivir1,0.10013642,32.0,35.0
ovenbi1,0.9888446,32.0,35.0
bird1,0.99947554,33.0,36.0
rubpep1,0.0101765385,33.0,36.0
reevir1,0.19953673,33.0,36.0
chivir1,0.39924347,33.0,36.0
rucspa1,0.010651517,33.0,36.0
ovenbi1,0.9341283,33.0,36.0
gcrwar,0.013041133,33.0,36.0
bird1,0.998422,34.0,37.0
reevir1,0.015631193,34.0,37.0
amerob,0.0122255,34.0,37.0
ovenbi1,0.9840999,34.0,37.0
bird1,0.9986976,35.0,38.0
reevir1,0.011925709,35.0,38.0
amerob,0.010308373,35.0,38.0
chispa,0.010840981,35.0,38.0
ovenbi1,0.9734545,35.0,38.0
bird1,0.99962616,36.0,39.0
reevir1,0.055567756,36.0,39.0
amerob,0.0151169915,36.0,39.0
chispa,0.12689537,36.0,39.0
ovenbi1,0.9919229,36.0,39.0
woewar1,0.4784873,36.0,39.0
bird1,0.9994808,37.0,40.0
reevir1,0.8114128,37.0,40.0
tuftit,0.010497964,37.0,40.0
amerob,0.011849581,37.0,40.0
chispa,0.24671055,37.0,40.0
daejun,0.024962405,37.0,40.0
ovenbi1,0.5271881,37.0,40.0
woewar1,0.9820233,37.0,40.0
comyel,0.010600624,37.0,40.0
hoowar,0.01607797,37.0,40.0
pinwar,0.25543243,37.0,40.0
bird1,0.99937904,38.0,41.0
reevir1,0.73220503,38.0,41.0
amerob,0.018003812,38.0,41.0
houspa,0.014716268,38.0,41.0
chispa,0.29295468,38.0,41.0
daejun,0.041643046,38.0,41.0
ovenbi1,0.09626626,38.0,41.0
woewar1,0.9424957,38.0,41.0
cerwar,0.011790954,38.0,41.0
pinwar,0.026008476,38.0,41.0
norcar,0.010434648,38.0,41.0
bird1,0.99994034,39.0,42.0
grcfly,0.016677799,39.0,42.0
ducgre1,0.03648168,39.0,42.0
reevir1,0.43451938,39.0,42.0
tuftit,0.0150765795,39.0,42.0
buggna,0.011549502,39.0,42.0
amerob,0.011024292,39.0,42.0
houspa,0.016378462,39.0,42.0
chispa,0.11363454,39.0,42.0
ovenbi1,0.052039824,39.0,42.0
woewar1,0.9848748,39.0,42.0
bawwar,0.0188774,39.0,42.0
kenwar,0.013906374,39.0,42.0
comyel,0.029114012,39.0,42.0
hoowar,0.97699004,39.0,42.0
cerwar,0.02336305,39.0,42.0
magwar,0.010128715,39.0,42.0
paired,0.021520527,39.0,42.0
bird1,0.9999412,40.0,43.0
acafly,0.010888704,40.0,43.0
ducgre1,0.023891054,40.0,43.0
reevir1,0.5042623,40.0,43.0
houspa,0.014914293,40.0,43.0
chispa,0.4060064,40.0,43.0
daejun,0.015116453,40.0,43.0
woewar1,0.25472298,40.0,43.0
hoowar,0.9879143,40.0,43.0
amered,0.04279303,40.0,43.0
cerwar,0.011463154,40.0,43.0
magwar,0.059094477,40.0,43.0
bird1,0.9998279,41.0,44.0
ducgre1,0.045948867,41.0,44.0
reevir1,0.24055888,41.0,44.0
carwre,0.010148599,41.0,44.0
amerob,0.019341152,41.0,44.0
houspa,0.013520773,41.0,44.0
chispa,0.5617517,41.0,44.0
daejun,0.011494771,41.0,44.0
ovenbi1,0.010599359,41.0,44.0
woewar1,0.28970015,41.0,44.0
bawwar,0.011873081,41.0,44.0
hoowar,0.99076927,41.0,44.0
amered,0.045542292,41.0,44.0
magwar,0.030955015,41.0,44.0
bird1,0.9980952,42.0,45.0
acafly,0.22931755,42.0,45.0
reevir1,0.37897947,42.0,45.0
tuftit,0.011871391,42.0,45.0
carwre,0.011873652,42.0,45.0
woothr,0.011107458,42.0,45.0
amerob,0.014602703,42.0,45.0
chispa,0.015381726,42.0,45.0
ovenbi1,0.023792807,42.0,45.0
woewar1,0.030974388,42.0,45.0
louwat,0.08480209,42.0,45.0
swawar,0.011578585,42.0,45.0
kenwar,0.017621757,42.0,45.0
comyel,0.023720857,42.0,45.0
hoowar,0.16541183,42.0,45.0
amered,0.012270241,42.0,45.0
cerwar,0.016934112,42.0,45.0
norpar,0.010953784,42.0,45.0
norcar,0.013999467,42.0,45.0
bird1,0.9103978,43.0,46.0
grcfly,0.014035615,43.0,46.0
casvir,0.016373923,43.0,46.0
warvir,0.013992274,43.0,46.0
reevir1,0.20820473,43.0,46.0
chivir1,0.010608138,43.0,46.0
herthr,0.011349856,43.0,46.0
amerob,0.020538175,43.0,46.0
daejun,0.012875585,43.0,46.0
woewar1,0.011710948,43.0,46.0
naswar,0.013788788,43.0,46.0
amered,0.018764125,43.0,46.0
cerwar,0.025077015,43.0,46.0
btbwar,0.016001984,43.0,46.0
herwar,0.016305225,43.0,46.0
gchwar,0.011127091,43.0,46.0
btnwar,0.010885193,43.0,46.0
sltred,0.015184799,43.0,46.0
bird1,0.74012583,44.0,47.0
grcfly,0.024791554,44.0,47.0
amerob,0.013949878,44.0,47.0
rewbla,0.01942321,44.0,47.0
scatan,0.022412587,44.0,47.0
bird1,0.5295541,45.0,48.0
