species_code,score,start_offset_sec,end_offset_sec
eastow,0.016540693,12.0,15.0
ovenbi1,0.9957921,12.0,15.0
kenwar,0.29431745,12.0,15.0
scatan,0.9223504,12.0,15.0
westan,0.037203826,12.0,15.0
norcar,0.010680484,12.0,15.0
bird1,0.9999067,13.0,16.0
eawpew,0.010024936,13.0,16.0
yetvir,0.010817286,13.0,16.0
casvir,0.03174136,13.0,16.0
buhvir,0.10071892,13.0,16.0
reevir1,0.052493006,13.0,16.0
blujay,0.010929908,13.0,16.0
bkcchi,0.03554616,13.0,16.0
tuftit,0.017412273,13.0,16.0
woothr,0.0134115005,13.0,16.0
ovenbi1,0.98132396,13.0,16.0
scatan,0.9982587,13.0,16.0
westan,0.02284939,13.0,16.0
norcar,0.013813268,13.0,16.0
bird1,0.9999769,14.0,17.0
eawpew,0.01743229,14.0,17.0
acafly,0.026731195,14.0,17.0
yetvir,0.040250164,14.0,17.0
buhvir,0.43597504,14.0,17.0
reevir1,0.07829423,14.0,17.0
blujay,0.03692443,14.0,17.0
bkcchi,0.015260999,14.0,17.0
tuftit,0.482967,14.0,17.0
woothr,0.035299152,14.0,17.0
eastow,0.015192016,14.0,17.0
ovenbi1,0.9688576,14.0,17.0
bawwar,0.012003233,14.0,17.0
norpar,0.010119721,14.0,17.0
scatan,0.9995083,14.0,17.0
norcar,0.024208618,14.0,17.0
bird1,0.99992704,15.0,18.0
cotfly1,0.0833196,15.0,18.0
eawpew,0.02208129,15.0,18.0
yetvir,0.018699918,15.0,18.0
buhvir,0.56459814,15.0,18.0
reevir1,0.05888803,15.0,18.0
blujay,0.012700925,15.0,18.0
bkcchi,0.0146743795,15.0,18.0
tuftit,0.53444314,15.0,18.0
woothr,0.04225305,15.0,18.0
eastow,0.01018278,15.0,18.0
orcori,0.01952211,15.0,18.0
woewar1,0.011428791,15.0,18.0
kenwar,0.04404452,15.0,18.0
amered,0.012000083,15.0,18.0
norpar,0.029994337,15.0,18.0
pinwar,0.01670392,15.0,18.0
scatan,0.9978938,15.0,18.0
norcar,0.035063,15.0,18.0
bird1,0.9999112,16.0,19.0
fepowl,0.016850775,16.0,19.0
gnbtro1,0.040563375,16.0,19.0
chcant2,0.0117435595,16.0,19.0
cotfly1,0.12283278,16.0,19.0
eawpew,0.17320813,16.0,19.0
acafly,0.01866265,16.0,19.0
strfly1,0.011148066,16.0,19.0
buhvir,0.29710874,16.0,19.0
reevir1,0.034986734,16.0,19.0
bkcchi,0.014178976,16.0,19.0
tuftit,0.3369956,16.0,19.0
andsol1,0.01978991,16.0,19.0
woothr,0.047929365,16.0,19.0
eastow,0.012634405,16.0,19.0
orcori,0.04445478,16.0,19.0
ovenbi1,0.021252431,16.0,19.0
kenwar,0.027549107,16.0,19.0
norpar,0.025707562,16.0,19.0
scatan,0.99896926,16.0,19.0
norcar,0.0272213,16.0,19.0
partan1,0.011661235,16.0,19.0
bird1,0.99979305,17.0,20.0
fepowl,0.016554372,17.0,20.0
cotfly1,0.87382543,17.0,20.0
eawpew,0.025143355,17.0,20.0
buhvir,0.18980317,17.0,20.0
reevir1,0.033607483,17.0,20.0
blujay,0.015906407,17.0,20.0
amecro,0.07300608,17.0,20.0
bkcchi,0.01465265,17.0,20.0
tuftit,0.29969084,17.0,20.0
andsol1,0.094411984,17.0,20.0
woothr,0.01638424,17.0,20.0
orcori,0.027322585,17.0,20.0
ovenbi1,0.010036025,17.0,20.0
kenwar,0.013610936,17.0,20.0
norpar,0.018504974,17.0,20.0
scatan,0.8823852,17.0,20.0
norcar,0.024228355,17.0,20.0
partan1,0.012322456,17.0,20.0
bird1,0.999683,18.0,21.0
amaant2,0.014981935,18.0,21.0
cotfly1,0.48166978,18.0,21.0
buhvir,0.19095178,18.0,21.0
reevir1,0.032967716,18.0,21.0
blujay,0.014755279,18.0,21.0
tuftit,0.2829254,18.0,21.0
woothr,0.036710147,18.0,21.0
rucspa1,0.010071016,18.0,21.0
orcori,0.05798486,18.0,21.0
ovenbi1,0.020716025,18.0,21.0
kenwar,0.27624768,18.0,21.0
norpar,0.015840307,18.0,21.0
pinwar,0.013611505,18.0,21.0
scatan,0.9830074,18.0,21.0
norcar,0.018473329,18.0,21.0
bird1,0.99786127,19.0,22.0
cotfly1,0.045178022,19.0,22.0
reevir1,0.010227496,19.0,22.0
amecro,0.032944098,19.0,22.0
tuftit,0.45832556,19.0,22.0
carwre,0.011271541,19.0,22.0
woewar1,0.18425559,19.0,22.0
kenwar,0.62841743,19.0,22.0
hoowar,0.012113218,19.0,22.0
amered,0.015205213,19.0,22.0
norpar,0.042479873,19.0,22.0
tropar,0.010969604,19.0,22.0
pinwar,0.013656,19.0,22.0
scatan,0.39411193,19.0,22.0
norcar,0.020943284,19.0,22.0
bird1,0.9997938,20.0,23.0
cotfly1,0.01246402,20.0,23.0
rubpep1,0.010228302,20.0,23.0
yetvir,0.023272097,20.0,23.0
buhvir,0.3181192,20.0,23.0
reevir1,0.03703399,20.0,23.0
blujay,0.016013632,20.0,23.0
tuftit,0.01795938,20.0,23.0
carwre,0.010326887,20.0,23.0
grycat,0.01355817,20.0,23.0
woothr,0.017868694,20.0,23.0
amegfi,0.01272535,20.0,23.0
eastow,0.017053045,20.0,23.0
orcori,0.017027112,20.0,23.0
ovenbi1,0.9704654,20.0,23.0
woewar1,0.3194686,20.0,23.0
kenwar,0.17096074,20.0,23.0
comyel,0.012635129,20.0,23.0
hoowar,0.01965097,20.0,23.0
cerwar,0.011595765,20.0,23.0
norpar,0.063326165,20.0,23.0
pinwar,0.010383776,20.0,23.0
scatan,0.97710896,20.0,23.0
norcar,0.020725856,20.0,23.0
bird1,0.9998743,21.0,24.0
blhant3,0.013511515,21.0,24.0
acafly,0.02265772,21.0,24.0
grsvir1,0.023317643,21.0,24.0
yetvir,0.024898313,21.0,24.0
buhvir,0.52705413,21.0,24.0
reevir1,0.04073724,21.0,24.0
blujay,0.015672076,21.0,24.0
tuftit,0.21161526,21.0,24.0
woothr,0.029930418,21.0,24.0
eastow,0.013343881,21.0,24.0
ovenbi1,0.9957545,21.0,24.0
woewar1,0.14142652,21.0,24.0
kenwar,0.34787887,21.0,24.0
amered,0.01525009,21.0,24.0
norpar,0.0244753,21.0,24.0
pinwar,0.042105824,21.0,24.0
scatan,0.95878863,21.0,24.0
norcar,0.018537227,21.0,24.0
bird1,0.9999087,22.0,25.0
eawpew,0.011733482,22.0,25.0
yetvir,0.014930182,22.0,25.0
buhvir,0.5773859,22.0,25.0
reevir1,0.029456196,22.0,25.0
blujay,0.016777866,22.0,25.0
amecro,0.45017362,22.0,25.0
bkcchi,0.019093582,22.0,25.0
tuftit,0.038436756,22.0,25.0
grycat,0.032342333,22.0,25.0
woothr,0.021539703,22.0,25.0
amegfi,0.011408886,22.0,25.0
ovenbi1,0.8836067,22.0,25.0
woewar1,0.023440532,22.0,25.0
kenwar,0.024502825,22.0,25.0
pinwar,0.013970365,22.0,25.0
scatan,0.99571675,22.0,25.0
norcar,0.023429228,22.0,25.0
bird1,0.99992734,23.0,26.0
rucant1,0.01400811,23.0,26.0
dwtman1,0.029275203,23.0,26.0
eawpew,0.053197034,23.0,26.0
acafly,0.05079468,23.0,26.0
grsvir1,0.010703504,23.0,26.0
yetvir,0.018868327,23.0,26.0
buhvir,0.32403257,23.0,26.0
reevir1,0.08293637,23.0,26.0
blujay,0.015172217,23.0,26.0
amecro,0.4053569,23.0,26.0
carchi,0.022320082,23.0,26.0
bkcchi,0.021886166,23.0,26.0
tuftit,0.1979146,23.0,26.0
whbnut,0.016535977,23.0,26.0
woothr,0.048999146,23.0,26.0
eastow,0.047782306,23.0,26.0
orcori,0.01744595,23.0,26.0
ovenbi1,0.82616454,23.0,26.0
woewar1,0.024965268,23.0,26.0
bawwar,0.010961066,23.0,26.0
kenwar,0.035435706,23.0,26.0
hoowar,0.011419233,23.0,26.0
pinwar,0.021275349,23.0,26.0
scatan,0.9982816,23.0,26.0
norcar,0.02116676,23.0,26.0
bird1,0.9998507,24.0,27.0
dwtman1,0.085426666,24.0,27.0
eawpew,0.02031534,24.0,27.0
yetvir,0.0111739095,24.0,27.0
buhvir,0.18453793,24.0,27.0
reevir1,0.088390924,24.0,27.0
blujay,0.013984092,24.0,27.0
amecro,0.55204266,24.0,27.0
bkcchi,0.04549564,24.0,27.0
tuftit,0.28365168,24.0,27.0
woothr,0.03301224,24.0,27.0
sonspa,0.012217739,24.0,27.0
eastow,0.0103780255,24.0,27.0
ovenbi1,0.1028245,24.0,27.0
woewar1,0.018062077,24.0,27.0
kenwar,0.010901562,24.0,27.0
norpar,0.011722809,24.0,27.0
yelwar,0.013848499,24.0,27.0
pinwar,0.022865422,24.0,27.0
scatan,0.9983101,24.0,27.0
westan,0.011061415,24.0,27.0
norcar,0.03693808,24.0,27.0
bird1,0.9998402,25.0,28.0
eawpew,0.036940858,25.0,28.0
acafly,0.020317229,25.0,28.0
yetvir,0.028470768,25.0,28.0
buhvir,0.4301776,25.0,28.0
reevir1,0.18748042,25.0,28.0
blujay,0.01553418,25.0,28.0
bkcchi,0.023110839,25.0,28.0
tuftit,0.20339756,25.0,28.0
andsol1,0.011315605,25.0,28.0
woothr,0.047965508,25.0,28.0
rucspa1,0.010537968,25.0,28.0
eastow,0.012174293,25.0,28.0
ovenbi1,0.06650421,25.0,28.0
woewar1,0.01348359,25.0,28.0
bawwar,0.013917913,25.0,28.0
kenwar,0.013452103,25.0,28.0
norpar,0.016412875,25.0,28.0
scatan,0.99849683,25.0,28.0
norcar,0.071801715,25.0,28.0
bird1,0.99990284,26.0,29.0
eawpew,0.020583816,26.0,29.0
acafly,0.013912685,26.0,29.0
yetvir,0.03696855,26.0,29.0
buhvir,0.032440044,26.0,29.0
reevir1,0.1281939,26.0,29.0
bkcchi,0.011029637,26.0,29.0
tuftit,0.092774466,26.0,29.0
woothr,0.038311888,26.0,29.0
ovenbi1,0.011586965,26.0,29.0
woewar1,0.024602039,26.0,29.0
kenwar,0.01044579,26.0,29.0
amered,0.059319686,26.0,29.0
cerwar,0.021355344,26.0,29.0
norpar,0.030189209,26.0,29.0
bkbwar,0.013563445,26.0,29.0
yelwar,0.014344769,26.0,29.0
scatan,0.99879146,26.0,29.0
westan,0.015556474,26.0,29.0
norcar,0.076532304,26.0,29.0
bird1,0.99984014,27.0,30.0
eawpew,0.012956853,27.0,30.0
acafly,0.010105483,27.0,30.0
yetvir,0.01167332,27.0,30.0
buhvir,0.6971897,27.0,30.0
reevir1,0.13516329,27.0,30.0
blujay,0.012084481,27.0,30.0
bkcchi,0.019410502,27.0,30.0
tuftit,0.02628664,27.0,30.0
woothr,0.04096153,27.0,30.0
rucspa1,0.012109407,27.0,30.0
ovenbi1,0.0691187,27.0,30.0
woewar1,0.03929211,27.0,30.0
kenwar,0.070653126,27.0,30.0
amered,0.024878684,27.0,30.0
cerwar,0.011846728,27.0,30.0
norpar,0.054164473,27.0,30.0
bkbwar,0.028702153,27.0,30.0
yelwar,0.026195664,27.0,30.0
scatan,0.99192715,27.0,30.0
norcar,0.038528305,27.0,30.0
bird1,0.9997649,28.0,31.0
eawpew,0.010767128,28.0,31.0
buhvir,0.5031872,28.0,31.0
reevir1,0.030826874,28.0,31.0
blujay,0.013378932,28.0,31.0
tuftit,0.5941744,28.0,31.0
woothr,0.024094509,28.0,31.0
ovenbi1,0.020753175,28.0,31.0
woewar1,0.07223783,28.0,31.0
kenwar,0.04833647,28.0,31.0
amered,0.048714973,28.0,31.0
norpar,0.030787107,28.0,31.0
bkbwar,0.013819285,28.0,31.0
scatan,0.98678654,28.0,31.0
westan,0.0120098,28.0,31.0
norcar,0.03920641,28.0,31.0
bird1,0.9998491,29.0,32.0
eawpew,0.0235758,29.0,32.0
acafly,0.035192903,29.0,32.0
yetvir,0.010805225,29.0,32.0
buhvir,0.2555211,29.0,32.0
reevir1,0.035121635,29.0,32.0
blujay,0.012314704,29.0,32.0
bkcchi,0.013318761,29.0,32.0
tuftit,0.66678506,29.0,32.0
woothr,0.036540523,29.0,32.0
rucspa1,0.011023444,29.0,32.0
eastow,0.011117393,29.0,32.0
orcori,0.011322201,29.0,32.0
ovenbi1,0.020890843,29.0,32.0
woewar1,0.12984928,29.0,32.0
kenwar,0.048112374,29.0,32.0
norpar,0.0386927,29.0,32.0
scatan,0.99784106,29.0,32.0
norcar,0.031382997,29.0,32.0
bird1,0.99993855,30.0,33.0
eawpew,0.015242415,30.0,33.0
acafly,0.019031242,30.0,33.0
yetvir,0.6988596,30.0,33.0
buhvir,0.05217735,30.0,33.0
reevir1,0.028501304,30.0,33.0
blujay,0.011173921,30.0,33.0
tuftit,0.7182991,30.0,33.0
woothr,0.023146288,30.0,33.0
rucspa1,0.011029772,30.0,33.0
ovenbi1,0.015915046,30.0,33.0
woewar1,0.067672156,30.0,33.0
kenwar,0.038045265,30.0,33.0
cerwar,0.019448554,30.0,33.0
norpar,0.07780906,30.0,33.0
pinwar,0.010800701,30.0,33.0
scatan,0.98800194,30.0,33.0
flctan,0.011907979,30.0,33.0
norcar,0.023043169,30.0,33.0
bird1,0.99984926,31.0,34.0
eawpew,0.015992554,31.0,34.0
acafly,0.059000984,31.0,34.0
whevir,0.01277405,31.0,34.0
yetvir,0.84198225,31.0,34.0
buhvir,0.0121987285,31.0,34.0
reevir1,0.039632786,31.0,34.0
tuftit,0.08509476,31.0,34.0
woothr,0.031547386,31.0,34.0
eastow,0.028013507,31.0,34.0
ovenbi1,0.021407254,31.0,34.0
woewar1,0.10360969,31.0,34.0
kenwar,0.02583102,31.0,34.0
hoowar,0.013215085,31.0,34.0
cerwar,0.01899689,31.0,34.0
norpar,0.04875878,31.0,34.0
scatan,0.97263044,31.0,34.0
norcar,0.024905408,31.0,34.0
bird1,0.9999052,32.0,35.0
moudov,0.022984922,32.0,35.0
eawpew,0.0146557335,32.0,35.0
acafly,0.015166534,32.0,35.0
yetvir,0.558681,32.0,35.0
buhvir,0.04286887,32.0,35.0
reevir1,0.03795033,32.0,35.0
tuftit,0.78675777,32.0,35.0
woothr,0.020591777,32.0,35.0
ovenbi1,0.010819602,32.0,35.0
woewar1,0.42802185,32.0,35.0
kenwar,0.06963785,32.0,35.0
cerwar,0.016747868,32.0,35.0
norpar,0.053480975,32.0,35.0
scatan,0.9246977,32.0,35.0
flctan,0.0108885355,32.0,35.0
norcar,0.022421658,32.0,35.0
bird1,0.9998452,33.0,36.0
moudov,0.0130848605,33.0,36.0
eawpew,0.016336143,33.0,36.0
acafly,0.0101700565,33.0,36.0
buhvir,0.7730874,33.0,36.0
reevir1,0.028134018,33.0,36.0
bkcchi,0.012259306,33.0,36.0
tuftit,0.6887263,33.0,36.0
woothr,0.034202095,33.0,36.0
amegfi,0.013971572,33.0,36.0
eastow,0.020587739,33.0,36.0
orcori,0.011919386,33.0,36.0
ovenbi1,0.13867325,33.0,36.0
woewar1,0.21315378,33.0,36.0
bawwar,0.0127797825,33.0,36.0
kenwar,0.027489832,33.0,36.0
cerwar,0.012716378,33.0,36.0
norpar,0.03639754,33.0,36.0
pinwar,0.025252305,33.0,36.0
scatan,0.99941695,33.0,36.0
norcar,0.037206978,33.0,36.0
bird1,0.9999234,34.0,37.0
cotfly1,0.01662603,34.0,37.0
buhvir,0.8088442,34.0,37.0
reevir1,0.01763487,34.0,37.0
tuftit,0.5438367,34.0,37.0
woothr,0.02280851,34.0,37.0
eastow,0.012544922,34.0,37.0
orcori,0.010994573,34.0,37.0
ovenbi1,0.9832812,34.0,37.0
woewar1,0.24103351,34.0,37.0
kenwar,0.028458245,34.0,37.0
norpar,0.014507342,34.0,37.0
pinwar,0.011645462,34.0,37.0
scatan,0.9744467,34.0,37.0
norcar,0.018425457,34.0,37.0
grhtan1,0.03212521,34.0,37.0
bird1,0.99984014,35.0,38.0
cotfly1,0.031665947,35.0,38.0
grekis,0.011616611,35.0,38.0
buhvir,0.8453786,35.0,38.0
reevir1,0.03815809,35.0,38.0
bkcchi,0.016602587,35.0,38.0
tuftit,0.030993698,35.0,38.0
woothr,0.01078674,35.0,38.0
ovenbi1,0.9936571,35.0,38.0
woewar1,0.014893585,35.0,38.0
norpar,0.030795705,35.0,38.0
pinwar,0.021584546,35.0,38.0
btnwar,0.0117074605,35.0,38.0
scatan,0.9822812,35.0,38.0
norcar,0.0124273375,35.0,38.0
bird1,0.99970144,36.0,39.0
reevir1,0.012694863,36.0,39.0
tuftit,0.45510748,36.0,39.0
woothr,0.012205085,36.0,39.0
orcori,0.010414024,36.0,39.0
ovenbi1,0.81563187,36.0,39.0
woewar1,0.16261184,36.0,39.0
kenwar,0.17187758,36.0,39.0
norpar,0.019095726,36.0,39.0
scatan,0.9768407,36.0,39.0
norcar,0.017336857,36.0,39.0
bird1,0.99983805,37.0,40.0
acafly,0.011787742,37.0,40.0
reevir1,0.027600015,37.0,40.0
tuftit,0.70617527,37.0,40.0
woothr,0.029412199,37.0,40.0
eastow,0.01069341,37.0,40.0
ovenbi1,0.6810339,37.0,40.0
woewar1,0.4911375,37.0,40.0
bawwar,0.0105982935,37.0,40.0
kenwar,0.23564775,37.0,40.0
cerwar,0.01638687,37.0,40.0
norpar,0.04916903,37.0,40.0
scatan,0.9950347,37.0,40.0
norcar,0.024249716,37.0,40.0
bird1,0.99990577,38.0,41.0
dwtman1,0.071023814,38.0,41.0
acafly,0.016445275,38.0,41.0
grsvir1,0.02719691,38.0,41.0
reevir1,0.019273883,38.0,41.0
tuftit,0.82936573,38.0,41.0
woothr,0.013368613,38.0,41.0
woewar1,0.853244,38.0,41.0
kenwar,0.09751648,38.0,41.0
hoowar,0.020554766,38.0,41.0
norpar,0.03593454,38.0,41.0
scatan,0.9869796,38.0,41.0
norcar,0.018649576,38.0,41.0
bird1,0.99991465,39.0,42.0
dwtman1,0.03115001,39.0,42.0
reevir1,0.018214723,39.0,42.0
blujay,0.011555028,39.0,42.0
tuftit,0.76652473,39.0,42.0
woothr,0.018812988,39.0,42.0
woewar1,0.8128483,39.0,42.0
kenwar,0.34138048,39.0,42.0
norpar,0.046805948,39.0,42.0
scatan,0.98983157,39.0,42.0
norcar,0.019045493,39.0,42.0
bird1,0.9999576,40.0,43.0
eawpew,0.012915586,40.0,43.0
acafly,0.0144417975,40.0,43.0
reevir1,0.022514667,40.0,43.0
blujay,0.010565672,40.0,43.0
tuftit,0.81772923,40.0,43.0
woothr,0.023381766,40.0,43.0
ovenbi1,0.011236681,40.0,43.0
woewar1,0.89452016,40.0,43.0
kenwar,0.28981814,40.0,43.0
norpar,0.076557525,40.0,43.0
scatan,0.9916988,40.0,43.0
norcar,0.021749841,40.0,43.0
bird1,0.9999358,41.0,44.0
acafly,0.021541966,41.0,44.0
reevir1,0.013818375,41.0,44.0
tuftit,0.47271135,41.0,44.0
woothr,0.0254687,41.0,44.0
ovenbi1,0.011342811,41.0,44.0
woewar1,0.56510615,41.0,44.0
kenwar,0.3699913,41.0,44.0
cerwar,0.010870519,41.0,44.0
norpar,0.0790089,41.0,44.0
scatan,0.9921753,41.0,44.0
norcar,0.027595703,41.0,44.0
bird1,0.9999632,42.0,45.0
eawpew,0.013074661,42.0,45.0
acafly,0.024261937,42.0,45.0
reevir1,0.015755728,42.0,45.0
tuftit,0.5453312,42.0,45.0
woothr,0.026023466,42.0,45.0
eastow,0.015633468,42.0,45.0
ovenbi1,0.0133417975,42.0,45.0
woewar1,0.7507666,42.0,45.0
kenwar,0.036710765,42.0,45.0
hoowar,0.027163511,42.0,45.0
norpar,0.1530042,42.0,45.0
scatan,0.9973514,42.0,45.0
norcar,0.026222663,42.0,45.0
bird1,0.99984884,43.0,46.0
eawpew,0.01139119,43.0,46.0
acafly,0.02999793,43.0,46.0
reevir1,0.0193187,43.0,46.0
tuftit,0.35791105,43.0,46.0
carwre,0.010129265,43.0,46.0
woothr,0.021134116,43.0,46.0
eastow,0.014823282,43.0,46.0
ovenbi1,0.010700399,43.0,46.0
woewar1,0.45504558,43.0,46.0
kenwar,0.04211644,43.0,46.0
hoowar,0.02901255,43.0,46.0
cerwar,0.011931082,43.0,46.0
norpar,0.07937819,43.0,46.0
scatan,0.9838628,43.0,46.0
norcar,0.02700603,43.0,46.0
bird1,0.99994403,44.0,47.0
reevir1,0.025431186,44.0,47.0
tuftit,0.29762894,44.0,47.0
woothr,0.025925603,44.0,47.0
eastow,0.010789972,44.0,47.0
woewar1,0.92883915,44.0,47.0
kenwar,0.065699495,44.0,47.0
hoowar,0.019200955,44.0,47.0
cerwar,0.015246374,44.0,47.0
norpar,0.023017343,44.0,47.0
scatan,0.9857212,44.0,47.0
norcar,0.02434501,44.0,47.0
bird1,0.999811,45.0,48.0
acafly,0.0129543785,45.0,48.0
reevir1,0.01742218,45.0,48.0
tuftit,0.8189354,45.0,48.0
woothr,0.021869585,45.0,48.0
woewar1,0.28882828,45.0,48.0
