species_code,score,start_offset_sec,end_offset_sec
scatan,0.26870307,8.0,11.0
norcar,0.030048164,8.0,11.0
robgro,0.012205408,8.0,11.0
bird1,0.8992514,9.0,12.0
grcfly,0.013241001,9.0,12.0
reevir1,0.15417644,9.0,12.0
bkwvir,0.024895726,9.0,12.0
amerob,0.26654497,9.0,12.0
comcha,0.016935272,9.0,12.0
rewbla,0.010695584,9.0,12.0
norcar,0.011272109,9.0,12.0
robgro,0.013018371,9.0,12.0
bkhgro,0.013473365,9.0,12.0
